-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pat-server/Documents/urdf_example/build/urdf_example
-- Install configuration: ""
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/description
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/description/example_gazebo.xacro
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/description/example_include.xacro
-- Installing: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/launch
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/launch/rsp.launch.py
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/worlds
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/worlds/test_world.world
-- Installing: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/meshes
-- Installing: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/meshes/3_AXIS_3_1.stl
-- Installing: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/meshes/2_AXIS_2_1.stl
-- Installing: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/meshes/1_AXIS_1_1.stl
-- Installing: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/meshes/base_link.stl
-- Installing: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/meshes/4_AXIS_4_1.stl
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
-- Installing: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/environment/path.sh
-- Installing: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/environment/path.dsv
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/local_setup.bash
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/local_setup.sh
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/local_setup.zsh
-- Installing: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/local_setup.dsv
-- Installing: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/package.dsv
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
-- Up-to-date: /home/pat-server/Documents/urdf_example/install/urdf_example/share/urdf_example/package.xml
